Episode,Score,Epsilon,Steps,Time
0,-11.280000000000001,1,328,4.83
1,-13.919999999999996,0.99,206,2.08
2,-13.880000000000022,0.9801,274,5.80
3,-11.510000000000002,0.9702989999999999,351,9.72
4,-10.830000000000009,0.96059601,400,13.51
5,-9.489999999999998,0.9509900498999999,419,13.58
6,-12.360000000000014,0.9414801494009999,296,8.03
7,-10.35000000000002,0.9320653479069899,393,10.57
8,5.219999999999952,0.92274469442792,583,26.95
9,-15.420000000000002,0.9135172474836407,251,7.44
10,-10.829999999999998,0.9043820750088043,666,26.51
11,-12.969999999999997,0.8953382542587163,290,8.61
12,-13.380000000000006,0.8863848717161291,184,5.48
13,-8.759999999999998,0.8775210229989678,353,10.51
14,-12.420000000000003,0.8687458127689781,188,5.22
15,-9.77,0.8600583546412883,424,12.35
16,-10.580000000000002,0.8514577710948754,291,8.49
17,-10.349999999999998,0.8429431933839266,351,9.77
18,-11.300000000000004,0.8345137614500874,293,8.09
19,-12.360000000000003,0.8261686238355865,277,8.04
20,-11.469999999999999,0.8179069375972307,280,7.80
21,-4.119999999999997,0.8097278682212583,704,27.82
22,-12.940000000000003,0.8016305895390458,312,9.03
23,-9.45,0.7936142836436553,263,8.12
24,-8.86,0.7856781408072188,325,9.87
25,-10.650000000000004,0.7778213593991465,310,9.12
26,-5.059999999999997,0.7700431458051551,339,10.37
27,-11.920000000000003,0.7623427143471035,218,6.41
28,-11.920000000000028,0.7547192872036325,281,8.01
29,-8.809999999999995,0.7471720943315961,297,9.06
30,-11.690000000000003,0.7397003733882802,269,8.11
31,-7.779999999999998,0.7323033696543974,419,11.71
32,-8.359999999999996,0.7249803359578534,351,9.95
33,-10.270000000000001,0.7177305325982748,274,7.79
34,-10.510000000000002,0.7105532272722921,263,8.06
35,-7.519999999999998,0.7034476949995692,457,12.46
36,-12.110000000000003,0.6964132180495735,201,5.55
37,-8.48,0.6894490858690777,422,11.93
38,-7.889999999999999,0.682554595010387,336,9.58
39,-6.8799999999999955,0.6757290490602831,437,12.35
40,-10.579999999999998,0.6689717585696803,287,8.68
41,-11.469999999999997,0.6622820409839835,244,7.06
42,-4.789999999999998,0.6556592205741436,374,11.58
43,-10.70000000000001,0.6491026283684022,322,9.59
44,-10.100000000000009,0.6426116020847181,240,7.56
45,-7.769999999999996,0.6361854860638709,449,12.62
46,-10.690000000000001,0.6298236312032323,270,7.73
47,-3.7499999999999947,0.6235253948912,465,13.36
48,-11.150000000000004,0.617290140942288,363,10.57
49,-3.9399999999999955,0.6111172395328651,469,13.16
50,-9.129999999999999,0.6050060671375365,379,11.09
51,-6.779999999999998,0.5989560064661611,478,13.65
52,-9.24,0.5929664464014994,318,9.36
53,-10.290000000000006,0.5870367819374844,248,7.51
54,-8.669999999999998,0.5811664141181095,282,8.51
55,-7.6699999999999955,0.5753547499769285,349,10.32
56,-3.999999999999994,0.5696012024771592,362,10.88
57,-9.999999999999998,0.5639051904523876,234,6.73
58,-9.319999999999999,0.5582661385478638,261,7.13
59,-5.239999999999998,0.5526834771623851,563,16.04
60,-9.710000000000008,0.5471566423907612,282,8.35
61,-4.929999999999996,0.5416850759668536,506,14.33
62,-6.959999999999999,0.536268225207185,312,9.16
63,-7.479999999999997,0.5309055429551132,390,11.29
64,-10.720000000000006,0.525596487525562,240,7.38
65,-9.049999999999999,0.5203405226503064,253,7.52
66,-7.389999999999995,0.5151371174238033,287,8.53
67,-10.080000000000007,0.5099857462495653,254,7.88
68,-4.529999999999994,0.5048858887870696,381,11.24
69,-3.2799999999999963,0.4998370298991989,367,11.14
70,-6.379999999999998,0.49483865960020695,339,9.70
71,-9.159999999999998,0.4898902730042049,259,7.49
72,-2.169999999999996,0.48499137027416284,449,12.90
73,-4.239999999999998,0.4801414565714212,381,11.25
74,12.019999999999907,0.475340042005707,659,29.83
75,-4.909999999999998,0.47058664158564995,351,10.57
76,-6.459999999999999,0.4658807751697934,292,8.92
77,-7.459999999999997,0.4612219674180955,344,9.80
78,11.489999999999783,0.45660974774391455,719,27.88
79,3.7599999999999354,0.4520436502664754,524,23.88
80,-2.349999999999995,0.44752321376381066,421,12.45
81,-7.779999999999996,0.44304798162617254,305,9.34
82,-9.729999999999999,0.4386175018099108,303,8.97
83,-6.979999999999998,0.4342313267918117,350,10.30
84,14.129999999999798,0.4298890135238936,753,32.63
85,-5.3699999999999966,0.42559012338865465,319,10.12
86,-7.749999999999997,0.4213342221547681,236,7.70
87,-6.889999999999997,0.41712087993322045,257,7.89
88,-5.1999999999999975,0.41294967113388825,320,10.01
89,-7.229999999999995,0.40882017442254937,306,9.22
90,-8.059999999999999,0.4047319726783239,276,8.08
91,-8.169999999999998,0.40068465295154065,267,8.08
92,-8.409999999999997,0.39667780642202527,272,8.68
93,-8.809999999999995,0.392711028357805,274,8.45
94,-11.350000000000009,0.38878391807422696,165,5.55
95,-6.179999999999998,0.3848960788934847,332,9.77
96,-9.1,0.38104711810454983,265,7.58
97,1.6999999999998217,0.37723664692350434,743,20.94
98,-6.369999999999999,0.37346428045426927,313,9.69
99,-3.8599999999999968,0.36972963764972655,337,10.48
100,-6.679999999999998,0.36603234127322926,298,9.10
101,-1.4699999999999915,0.36237201786049694,487,14.18
102,-4.909999999999997,0.358748297681892,387,11.23
103,-6.6699999999999955,0.35516081470507305,272,8.82
104,-2.9799999999999924,0.3516092065580223,446,13.61
105,-9.309999999999999,0.34809311449244207,219,7.17
106,-8.779999999999998,0.34461218334751764,296,8.72
107,-2.9899999999999953,0.34116606151404244,446,13.20
108,-6.489999999999993,0.337754400898902,302,9.06
109,-4.819999999999997,0.334376856889913,298,8.52
110,-2.1999999999999966,0.33103308832101386,403,12.12
111,15.619999999999873,0.3277227574378037,769,34.42
112,9.44999999999983,0.3244455298634257,640,26.87
113,-6.989999999999995,0.3212010745647914,353,10.26
114,-3.0399999999999974,0.3179890638191435,367,10.73
115,-7.019999999999995,0.31480917318095203,300,8.91
116,3.1700000000000097,0.3116610814491425,529,15.16
117,-8.629999999999999,0.30854447063465107,223,7.18
118,-6.349999999999998,0.30545902592830454,255,7.85
119,-8.31000000000001,0.3024044356690215,239,7.06
120,-9.889999999999999,0.29938039131233124,191,5.98
121,-6.919999999999998,0.2963865873992079,300,8.94
122,-4.489999999999994,0.29342272152521587,344,10.36
123,-5.149999999999999,0.2904884943099637,351,10.60
124,-6.119999999999997,0.28758360936686406,247,7.94
125,-4.069999999999994,0.2847077732731954,372,11.56
126,-8.08,0.28186069554046345,208,6.63
127,-7.149999999999999,0.2790420885850588,279,9.00
128,0.9300000000000082,0.2762516676992082,417,12.32
129,-2.8099999999999956,0.27348915102221616,387,11.44
130,-6.229999999999996,0.270754259511994,287,8.66
131,-9.139999999999999,0.26804671691687404,199,6.44
132,-6.059999999999997,0.2653662497477053,266,8.34
133,-7.989999999999999,0.2627125872502282,236,7.37
134,-3.5299999999999923,0.2600854613777259,379,11.28
135,-0.4499999999999993,0.2574846067639487,415,13.15
136,-9.5,0.2549097606963092,193,6.39
137,-4.449999999999994,0.2523606630893461,343,10.05
138,-9.94,0.24983705645845267,166,5.19
139,-2.9699999999999944,0.24733868589386815,507,14.89
140,-6.529999999999996,0.24486529903492946,242,7.56
141,-5.4499999999999975,0.24241664604458016,270,8.50
142,-5.989999999999995,0.23999247958413436,374,11.04
143,-3.139999999999995,0.23759255478829303,421,12.71
144,-8.799999999999999,0.2352166292404101,228,7.10
145,-4.649999999999997,0.232864462948006,330,9.72
146,0.9900000000000069,0.23053581831852593,444,12.90
147,-5.579999999999996,0.22823046013534068,347,10.85
148,-6.689999999999996,0.22594815553398728,272,8.24
149,-7.259999999999995,0.22368867397864742,273,8.37
150,-3.939999999999995,0.22145178723886094,296,9.02
151,-3.799999999999994,0.21923726936647234,367,10.31
152,-5.0099999999999945,0.2170448966728076,321,9.64
153,-2.0099999999999927,0.21487444770607952,403,11.80
154,-6.239999999999997,0.21272570322901874,252,8.01
155,-7.399999999999997,0.21059844619672854,245,7.53
156,4.09999999999997,0.20849246173476127,531,16.13
157,-8.019999999999998,0.20640753711741366,204,6.22
158,-2.6199999999999948,0.20434346174623952,357,10.61
159,-1.8799999999999917,0.20230002712877712,411,12.39
160,-4.149999999999995,0.20027702685748935,438,12.99
161,-7.649999999999995,0.19827425658891445,237,7.79
162,-7.439999999999998,0.1962915140230253,224,6.75
163,-7.839999999999996,0.19432859888279505,217,6.30
164,-8.399999999999997,0.1923853128939671,267,8.44
165,-5.6699999999999955,0.19046145976502743,302,8.85
166,-5.649999999999995,0.18855684516737714,280,8.42
167,-3.9199999999999946,0.18667127671570335,413,12.30
168,-6.039999999999995,0.18480456394854633,280,8.75
169,-2.2099999999999964,0.18295651830906087,325,10.11
170,-2.2899999999999934,0.18112695312597027,398,12.26
171,-2.569999999999993,0.17931568359471056,360,11.01
172,-5.699999999999996,0.17752252675876345,282,8.74
173,-0.7499999999999925,0.17574730149117582,478,14.64
174,-0.7899999999999938,0.17398982847626407,421,12.83
175,-4.699999999999997,0.17224993019150142,335,10.12
176,-9.129999999999999,0.1705274308895864,199,6.31
177,-10.009999999999998,0.16882215658069055,171,5.24
178,-4.109999999999996,0.16713393501488363,331,10.33
179,-2.0399999999999947,0.16546259566473479,411,12.35
180,-6.969999999999997,0.16380796970808745,228,6.96
181,-6.279999999999996,0.16216989001100657,355,10.46
182,2.2600000000000082,0.1605481911108965,431,13.36
183,4.900000000000011,0.15894270919978754,493,14.76
184,-4.1699999999999955,0.15735328210778965,453,12.76
185,1.5300000000000065,0.15577974928671176,398,12.36
186,-6.4499999999999975,0.15422195179384465,305,9.68
187,-6.399999999999996,0.1526797322759062,233,7.45
188,-8.059999999999999,0.15115293495314713,202,6.39
189,-3.839999999999993,0.14964140560361566,383,12.50
190,-5.899999999999995,0.1481449915475795,297,9.01
191,-2.339999999999994,0.1466635416321037,332,10.24
192,-2.869999999999996,0.14519690621578268,422,12.66
193,-7.239999999999995,0.14374493715362485,235,7.52
194,-7.799999999999999,0.1423074877820886,213,6.47
195,1.5900000000000047,0.1408844129042677,415,12.99
196,-2.9899999999999958,0.13947556877522502,291,8.88
197,-3.0999999999999948,0.13808081308747278,369,10.75
198,0.9900000000000069,0.13670000495659804,434,13.61
199,6.669999999999975,0.13533300490703207,632,19.33
200,-7.969999999999997,0.13397967485796175,199,6.55
201,-9.75,0.13263987810938213,163,5.14
202,-7.099999999999997,0.1313134793282883,220,7.01
203,1.8200000000000087,0.13000034453500542,404,12.64
204,-5.4499999999999975,0.12870034108965536,254,7.97
205,-3.5599999999999947,0.12741333767875881,311,9.61
206,-1.2599999999999922,0.12613920430197123,347,10.65
207,-1.829999999999997,0.12487781225895152,390,11.20
208,-3.759999999999992,0.123629034136362,375,12.23
209,-7.789999999999996,0.12239274379499838,276,8.04
210,2.309999999999782,0.1211688163570484,790,23.22
211,16.119999999999685,0.11995712819347792,765,33.06
212,1.9199999999999888,0.11875755691154315,310,10.80
213,-7.6999999999999975,0.11756998134242772,211,6.82
214,-1.3799999999999937,0.11639428152900344,369,10.75
215,-4.579999999999993,0.11523033871371341,450,13.45
216,-3.6699999999999937,0.11407803532657627,325,9.70
217,-6.699999999999997,0.11293725497331052,237,7.77
218,-8.559999999999997,0.1118078824235774,302,9.26
219,-2.7799999999999936,0.11068980359934164,385,11.84
220,-0.6399999999999957,0.10958290556334822,378,11.51
221,-6.229999999999996,0.10848707650771475,262,7.80
222,-5.229999999999996,0.1074022057426376,286,8.60
223,-5.259999999999995,0.10632818368521123,287,8.97
224,-6.489999999999995,0.10526490184835911,267,8.67
225,-5.0899999999999945,0.10421225282987552,283,8.32
226,-2.9199999999999964,0.10317013030157676,349,10.40
227,-3.3099999999999947,0.10213842899856099,378,10.88
228,-2.639999999999994,0.10111704470857538,381,11.40
229,-1.4799999999999958,0.10010587426148963,361,11.04
230,-1.4099999999999908,0.09910481551887473,417,12.87
231,-8.959999999999997,0.09910481551887473,222,7.48
232,-6.279999999999996,0.09910481551887473,265,7.74
233,-6.239999999999997,0.09910481551887473,281,9.18
234,-6.659999999999998,0.09910481551887473,294,8.99
235,-9.04,0.09910481551887473,179,5.74
236,-4.879999999999998,0.09910481551887473,298,9.31
237,-7.449999999999994,0.09910481551887473,374,11.87
238,3.9299999999999713,0.09910481551887473,455,13.25
239,-8.769999999999998,0.09910481551887473,202,6.09
240,-2.659999999999995,0.09910481551887473,299,9.26
241,-5.359999999999996,0.09910481551887473,297,9.49
242,-4.849999999999994,0.09910481551887473,364,11.45
243,-2.8799999999999955,0.09910481551887473,316,9.39
244,-7.139999999999998,0.09910481551887473,285,8.80
245,-4.579999999999995,0.09910481551887473,288,9.12
246,-4.009999999999997,0.09910481551887473,279,9.11
247,-7.789999999999997,0.09910481551887473,205,6.74
248,3.219999999999942,0.09910481551887473,460,14.12
249,-2.3499999999999934,0.09910481551887473,381,11.50
250,-6.629999999999999,0.09910481551887473,253,8.27
251,-0.7399999999999936,0.09910481551887473,331,10.66
252,-0.1699999999999946,0.09910481551887473,385,11.88
253,1.4299999999999953,0.09910481551887473,442,13.80
254,0.3299999999999379,0.09910481551887473,453,13.49
255,3.4999999999999387,0.09910481551887473,498,14.77
256,2.799999999999928,0.09910481551887473,674,19.39
257,0.38999999999998725,0.09910481551887473,426,12.93
258,-1.8799999999999952,0.09910481551887473,361,10.94
259,-8.359999999999996,0.09910481551887473,197,6.55
260,-2.9199999999999933,0.09910481551887473,327,9.90
261,-4.789999999999996,0.09910481551887473,314,9.65
262,-1.9499999999999946,0.09910481551887473,379,11.60
263,0.11000000000000965,0.09910481551887473,414,12.99
264,-0.7099999999999946,0.09910481551887473,355,11.36
265,1.7299999999998192,0.09910481551887473,512,14.99
266,-1.4199999999999948,0.09910481551887473,351,10.68
267,-8.159999999999998,0.09910481551887473,202,6.37
268,-8.319999999999997,0.09910481551887473,196,6.05
269,-1.5199999999999936,0.09910481551887473,360,11.14
270,-3.3399999999999954,0.09910481551887473,322,10.20
271,-6.76,0.09910481551887473,371,10.98
272,-4.399999999999996,0.09910481551887473,316,9.63
273,-6.529999999999996,0.09910481551887473,243,7.40
274,1.2000000000000086,0.09910481551887473,467,13.89
275,-0.24999999999999378,0.09910481551887473,547,16.10
276,-4.9999999999999964,0.09910481551887473,270,8.60
277,-3.599999999999994,0.09910481551887473,288,9.04
278,18.419999999999746,0.09910481551887473,816,35.11
279,-6.429999999999998,0.09910481551887473,284,9.30
280,-5.769999999999996,0.09910481551887473,250,7.64
281,-0.6300000000000017,0.09910481551887473,375,11.33
282,1.4899999999999647,0.09910481551887473,513,15.75
283,-6.209999999999994,0.09910481551887473,253,7.96
284,-3.8399999999999963,0.09910481551887473,314,9.85
285,-3.6599999999999935,0.09910481551887473,383,11.25
286,-1.9199999999999944,0.09910481551887473,316,9.49
287,-5.16000000000002,0.09910481551887473,330,10.41
288,-7.479999999999997,0.09910481551887473,201,6.06
289,1.7599999999999976,0.09910481551887473,419,13.25
290,-6.229999999999998,0.09910481551887473,290,8.71
291,-5.509999999999996,0.09910481551887473,251,7.64
292,0.11000000000000831,0.09910481551887473,457,13.20
293,-5.669999999999995,0.09910481551887473,268,8.70
294,-3.259999999999995,0.09910481551887473,306,9.67
295,3.1600000000000104,0.09910481551887473,528,16.00
296,-6.359999999999996,0.09910481551887473,249,7.82
297,-6.729999999999995,0.09910481551887473,262,8.51
298,5.509999999999975,0.09910481551887473,525,16.04
299,-7.059999999999996,0.09910481551887473,227,7.45
300,-4.179999999999995,0.09910481551887473,291,9.16
301,-1.3199999999999936,0.09910481551887473,372,11.45
302,-4.129999999999995,0.09910481551887473,317,9.49
303,-4.7499999999999964,0.09910481551887473,278,9.02
304,-4.649999999999995,0.09910481551887473,304,9.35
305,23.18999999999955,0.09910481551887473,1074,42.53
306,-0.3100000000000178,0.09910481551887473,398,12.06
307,-0.4899999999999922,0.09910481551887473,433,12.93
308,2.4499999999998745,0.09910481551887473,376,11.27
309,-3.6099999999999954,0.09910481551887473,303,9.21
310,-6.819999999999997,0.09910481551887473,285,8.81
311,-5.7099999999999955,0.09910481551887473,255,8.36
312,-0.16999999999999238,0.09910481551887473,435,13.36
313,-6.069999999999997,0.09910481551887473,250,7.44
314,-1.989999999999996,0.09910481551887473,313,9.98
315,-5.7899999999999965,0.09910481551887473,256,7.68
316,-0.6099999999999914,0.09910481551887473,355,10.87
317,1.2800000000000087,0.09910481551887473,427,13.48
318,-1.7199999999999946,0.09910481551887473,350,11.20
319,-0.9599999999999955,0.09910481551887473,381,11.31
320,-4.539999999999996,0.09910481551887473,313,9.80
321,-7.5699999999999985,0.09910481551887473,345,10.43
322,-3.4699999999999944,0.09910481551887473,342,10.38
323,4.899999999999802,0.09910481551887473,590,17.94
324,-4.449999999999996,0.09910481551887473,278,8.66
325,-5.349999999999994,0.09910481551887473,389,11.89
326,-0.47999999999999243,0.09910481551887473,381,11.85
327,-5.559999999999997,0.09910481551887473,303,9.03
328,6.039999999999985,0.09910481551887473,437,13.57
329,-2.7400000000000957,0.09910481551887473,449,13.59
330,-4.669999999999996,0.09910481551887473,292,8.45
331,3.5500000000000096,0.09910481551887473,454,14.00
332,-6.0799999999999965,0.09910481551887473,256,7.71
333,-5.859999999999997,0.09910481551887473,270,8.31
334,-5.289999999999997,0.09910481551887473,286,8.58
335,-0.040000000000000036,0.09910481551887473,404,11.81
336,8.319999999999865,0.09910481551887473,539,24.11
337,0.2900000000000036,0.09910481551887473,331,10.91
338,-4.309999999999995,0.09910481551887473,307,10.04
339,-7.409999999999997,0.09910481551887473,210,6.65
340,2.860000000000009,0.09910481551887473,443,14.01
341,-3.7999999999999945,0.09910481551887473,316,9.51
342,-1.8599999999999914,0.09910481551887473,371,11.08
343,-1.6699999999999948,0.09910481551887473,437,13.25
344,-2.669999999999995,0.09910481551887473,308,9.53
345,-8.439999999999998,0.09910481551887473,188,6.17
346,-8.649999999999997,0.09910481551887473,191,6.33
347,15.339999999999772,0.09910481551887473,546,25.83
348,-1.149999999999996,0.09910481551887473,278,9.05
349,1.8799999999998898,0.09910481551887473,639,19.13
350,-9.88,0.09910481551887473,142,4.67
351,-1.4999999999999925,0.09910481551887473,419,12.85
352,-5.8399999999999945,0.09910481551887473,262,8.57
353,-6.879999999999997,0.09910481551887473,256,7.79
354,3.490000000000011,0.09910481551887473,480,14.38
355,3.7099999999999977,0.09910481551887473,545,16.47
356,-0.5699999999999923,0.09910481551887473,397,11.81
357,-8.19,0.09910481551887473,176,5.35
358,-4.9599999999999955,0.09910481551887473,292,9.25
359,-8.599999999999998,0.09910481551887473,217,6.95
360,4.019999999999998,0.09910481551887473,498,15.07
361,-0.10999999999999543,0.09910481551887473,303,9.53
362,-7.919999999999996,0.09910481551887473,195,6.27
363,-3.359999999999993,0.09910481551887473,382,11.69
364,-7.509999999999996,0.09910481551887473,218,6.90
365,-4.729999999999995,0.09910481551887473,304,9.51
366,-3.8899999999999952,0.09910481551887473,308,9.05
367,-2.229999999999993,0.09910481551887473,433,12.98
368,-2.939999999999994,0.09910481551887473,274,8.76
369,-6.509999999999996,0.09910481551887473,237,7.59
370,-8.969999999999999,0.09910481551887473,169,5.71
371,-4.319999999999995,0.09910481551887473,296,9.25
372,8.61999999999993,0.09910481551887473,657,20.04
373,12.529999999999777,0.09910481551887473,762,23.00
374,-7.199999999999996,0.09910481551887473,224,7.22
375,-6.259999999999997,0.09910481551887473,254,8.03
376,-3.199999999999994,0.09910481551887473,334,10.39
377,-3.459999999999993,0.09910481551887473,330,10.65
378,1.2400000000000078,0.09910481551887473,411,13.03
379,-5.719999999999997,0.09910481551887473,266,8.77
380,-2.4499999999999935,0.09910481551887473,360,11.25
381,-5.159999999999997,0.09910481551887473,264,8.20
382,-3.049999999999994,0.09910481551887473,342,10.11
383,-1.5199999999999934,0.09910481551887473,366,11.44
384,-5.319999999999997,0.09910481551887473,305,9.70
385,-2.2199999999999953,0.09910481551887473,345,11.16
386,-7.089999999999996,0.09910481551887473,217,6.78
387,1.9799999999999907,0.09910481551887473,416,12.91
388,-5.549999999999995,0.09910481551887473,267,8.89
389,-8.219999999999999,0.09910481551887473,195,6.40
390,-0.009999999999996234,0.09910481551887473,357,11.31
391,-2.9699999999999966,0.09910481551887473,386,12.24
392,-1.219999999999997,0.09910481551887473,344,10.98
393,-9.349999999999998,0.09910481551887473,230,7.52
394,1.869999999999909,0.09910481551887473,406,13.39
395,-4.299999999999995,0.09910481551887473,325,10.11
396,3.519999999999859,0.09910481551887473,497,14.67
397,-7.769999999999996,0.09910481551887473,213,6.82
398,-4.899999999999997,0.09910481551887473,277,8.64
399,0.9000000000000088,0.09910481551887473,429,13.07
400,-5.739999999999995,0.09910481551887473,287,9.55
401,-8.659999999999998,0.09910481551887473,199,6.81
402,-4.459999999999994,0.09910481551887473,280,9.80
403,3.0100000000000113,0.09910481551887473,373,12.56
404,-7.599999999999998,0.09910481551887473,207,6.98
405,-6.7899999999999965,0.09910481551887473,235,7.37
406,-5.529999999999996,0.09910481551887473,294,9.61
407,-4.869999999999996,0.09910481551887473,272,8.46
408,-7.729999999999997,0.09910481551887473,239,7.61
409,0.7000000000000073,0.09910481551887473,362,11.08
410,-5.349999999999995,0.09910481551887473,287,9.06
411,-0.8899999999999957,0.09910481551887473,378,12.52
412,-0.8499999999999912,0.09910481551887473,521,16.67
413,-0.39000000000005564,0.09910481551887473,545,16.06
414,-3.3299999999999947,0.09910481551887473,306,9.51
415,-9.04,0.09910481551887473,178,5.89
416,-0.08999999999999364,0.09910481551887473,369,12.69
417,-2.2999999999999954,0.09910481551887473,304,10.40
418,-5.719999999999995,0.09910481551887473,321,11.09
